Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |          <Parameter docString="" id="25" isDefault="false" isUsed="true" name="label" type="string" value="2"/>
Simulation Driver  |          <Parameter docString="" id="26" isDefault="false" isUsed="true" name="file" type="string" value="../data/column_mineral.exo"/>
Simulation Driver  |          <Parameter docString="" id="27" isDefault="false" isUsed="true" name="format" type="string" value="Exodus II"/>
Simulation Driver  |          <Parameter docString="" id="28" isDefault="false" isUsed="true" name="entity" type="string" value="face"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="36" name="bottom face">
Simulation Driver  |        <ParameterList id="35" name="region: labeled set">
Simulation Driver  |          <Parameter docString="" id="31" isDefault="false" isUsed="true" name="label" type="string" value="1"/>
Simulation Driver  |          <Parameter docString="" id="32" isDefault="false" isUsed="true" name="file" type="string" value="../data/column_mineral.exo"/>
Simulation Driver  |          <Parameter docString="" id="33" isDefault="false" isUsed="true" name="format" type="string" value="Exodus II"/>
Simulation Driver  |          <Parameter docString="" id="34" isDefault="false" isUsed="true" name="entity" type="string" value="face"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="38" name="surface outlet">
Simulation Driver  |        <ParameterList id="37" name="region: boundary"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="62" name="cycle driver">
Simulation Driver  |      <Parameter docString="" id="40" isDefault="false" isUsed="true" name="start time" type="double" value="0.00000000000000000e+00"/>
Simulation Driver  |      <Parameter docString="" id="41" isDefault="false" isUsed="true" name="start time units" type="string" value="noleap"/>
Simulation Driver  |      <Parameter docString="" id="42" isDefault="false" isUsed="true" name="end time" type="double" value="7.00000000000000000e+00"/>
Simulation Driver  |      <Parameter docString="" id="43" isDefault="false" isUsed="true" name="end time units" type="string" value="y"/>
Simulation Driver  |      <ParameterList id="46" name="required times">
Simulation Driver  |        <Parameter docString="" id="44" isDefault="false" isUsed="true" name="times start period stop" type="Array(double)" value="{0.00000000000000000e+00, 1.00000000000000000e+00, -1.00000000000000000e+00}"/>
Simulation Driver  |        <Parameter docString="" id="45" isDefault="false" isUsed="true" name="times start period stop units" type="string" value="d"/>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="61" name="PK tree">
Simulation Driver  |        <ParameterList id="60" name="top level MPC">
Simulation Driver  |          <Parameter docString="" id="47" isDefault="false" isUsed="true" name="PK type" type="string" value="strong MPC"/>
Simulation Driver  |          <ParameterList id="49" name="SEB">
Simulation Driver  |            <Parameter docString="" id="48" isDefault="false" isUsed="true" name="PK type" type="string" value="surface balance implicit subgrid"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="59" name="permafrost surface and subsurface">
Simulation Driver  |            <Parameter docString="" id="50" isDefault="false" isUsed="true" name="PK type" type="string" value="permafrost model"/>
Simulation Driver  |            <ParameterList id="52" name="subsurface flow">
Simulation Driver  |              <Parameter docString="" id="51" isDefault="false" isUsed="true" name="PK type" type="string" value="permafrost flow"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="54" name="surface flow">
Simulation Driver  |              <Parameter docString="" id="53" isDefault="false" isUsed="true" name="PK type" type="string" value="overland flow with ice"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="56" name="subsurface energy">
Simulation Driver  |              <Parameter docString="" id="55" isDefault="false" isUsed="true" name="PK type" type="string" value="three-phase energy"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="58" name="surface energy">
Simulation Driver  |              <Parameter docString="" id="57" isDefault="false" isUsed="true" name="PK type" type="string" value="surface energy"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="255" name="PKs">
Simulation Driver  |      <ParameterList id="87" name="top level MPC">
Simulation Driver  |        <Parameter docString="" id="63" isDefault="false" isUsed="true" name="PK type" type="string" value="strong MPC"/>
Simulation Driver  |        <Parameter docString="" id="64" isDefault="false" isUsed="true" name="PKs order" type="Array(string)" value="{SEB, permafrost surface and subsurface}"/>
Simulation Driver  |        <ParameterList id="86" name="time integrator">
Simulation Driver  |          <Parameter docString="" id="65" isDefault="false" isUsed="true" name="extrapolate initial guess" type="bool" value="true"/>
Simulation Driver  |          <Parameter docString="" id="66" isDefault="false" isUsed="true" name="solver type" type="string" value="nka_bt_ats"/>
Simulation Driver  |          <Parameter docString="" id="67" isDefault="false" isUsed="true" name="timestep controller type" type="string" value="smarter"/>
Simulation Driver  |          <ParameterList id="76" name="nka_bt_ats parameters">
Simulation Driver  |            <Parameter docString="" id="68" isDefault="false" isUsed="true" name="nka lag iterations" type="int" value="2"/>
Simulation Driver  |            <Parameter docString="" id="69" isDefault="false" isUsed="true" name="max backtrack steps" type="int" value="5"/>
Simulation Driver  |            <Parameter docString="" id="70" isDefault="false" isUsed="true" name="backtrack factor" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |            <Parameter docString="" id="71" isDefault="false" isUsed="true" name="backtrack lag" type="int" value="0"/>
Simulation Driver  |            <Parameter docString="" id="72" isDefault="false" isUsed="true" name="backtrack tolerance" type="double" value="1.00000000000000005e-04"/>
Simulation Driver  |            <Parameter docString="" id="73" isDefault="false" isUsed="true" name="nonlinear tolerance" type="double" value="9.99999999999999955e-07"/>
Simulation Driver  |            <Parameter docString="" id="74" isDefault="false" isUsed="true" name="diverged tolerance" type="double" value="1.00000000000000000e+05"/>
Simulation Driver  |            <Parameter docString="" id="75" isDefault="false" isUsed="true" name="limit iterations" type="int" value="21"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="85" name="timestep controller smarter parameters">
Simulation Driver  |            <Parameter docString="" id="77" isDefault="false" isUsed="true" name="max iterations" type="int" value="18"/>
Simulation Driver  |            <Parameter docString="" id="78" isDefault="false" isUsed="true" name="min iterations" type="int" value="10"/>
Simulation Driver  |            <Parameter docString="" id="79" isDefault="false" isUsed="true" name="time step reduction factor" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |            <Parameter docString="" id="80" isDefault="false" isUsed="true" name="time step increase factor" type="double" value="1.50000000000000000e+00"/>
Simulation Driver  |            <Parameter docString="" id="81" isDefault="false" isUsed="true" name="max time step" type="double" value="1.00000000000000000e+08"/>
Simulation Driver  |            <Parameter docString="" id="82" isDefault="false" isUsed="true" name="min time step" type="double" value="1.00000000000000004e-10"/>
Simulation Driver  |            <Parameter docString="" id="83" isDefault="false" isUsed="true" name="growth wait after fail" type="int" value="2"/>
Simulation Driver  |            <Parameter docString="" id="84" isDefault="false" isUsed="true" name="count before increasing increase factor" type="int" value="2"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="120" name="permafrost surface and subsurface">
Simulation Driver  |        <Parameter docString="" id="88" isDefault="false" isUsed="true" name="PK type" type="string" value="permafrost model"/>
Simulation Driver  |        <Parameter docString="" id="89" isDefault="false" isUsed="true" name="PKs order" type="Array(string)" value="{subsurface flow, subsurface energy, surface flow, surface energy}"/>
Simulation Driver  |        <Parameter docString="" id="90" isDefault="false" isUsed="true" name="preconditioner type" type="string" value="picard"/>
Simulation Driver  |        <Parameter docString="" id="91" isDefault="false" isUsed="true" name="supress Jacobian terms: d div q / dT" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="92" isDefault="false" isUsed="true" name="supress Jacobian terms: d div surface q / dT" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="93" isDefault="false" isUsed="true" name="supress Jacobian terms: d div K grad T / dp" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="94" isDefault="false" isUsed="true" name="supress Jacobian terms: d div hq / dp,T" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="95" isDefault="false" isUsed="true" name="dump preconditioner" type="bool" value="false"/>
Simulation Driver  |        <ParameterList id="99" name="ewc delegate">
Simulation Driver  |          <Parameter docString="" id="96" isDefault="false" isUsed="true" name="predictor type" type="string" value="smart ewc"/>
Simulation Driver  |          <Parameter docString="" id="97" isDefault="false" isUsed="true" name="use pc_ice to determine sfc" type="bool" value="true"/>
Simulation Driver  |          <Parameter docString="" id="98" isDefault="false" isUsed="true" name="freeze-thaw cusp width [K]" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="104" name="water delegate">
Simulation Driver  |          <Parameter docString="" id="100" isDefault="false" isUsed="true" name="modify predictor damp and cap the water spurt" type="bool" value="true"/>
Simulation Driver  |          <Parameter docString="" id="101" isDefault="false" isUsed="true" name="damp and cap the water spurt" type="bool" value="true"/>
Simulation Driver  |          <Parameter docString="" id="102" isDefault="false" isUsed="true" name="damp and cap the saturated spurt" type="bool" value="true"/>
Simulation Driver  |          <Parameter docString="" id="103" isDefault="false" isUsed="true" name="cap over atmospheric" type="double" value="1.00000000000000005e-04"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="119" name="inverse">
Simulation Driver  |          <Parameter docString="" id="105" isDefault="false" isUsed="true" name="preconditioning method" type="string" value="boomer amg"/>
Simulation Driver  |          <Parameter docString="" id="106" isDefault="false" isUsed="true" name="iterative method" type="string" value="gmres"/>
Simulation Driver  |          <ParameterList id="113" name="boomer amg parameters">
Simulation Driver  |            <Parameter docString="" id="107" isDefault="false" isUsed="true" name="cycle applications" type="int" value="1"/>
Simulation Driver  |            <Parameter docString="" id="108" isDefault="false" isUsed="true" name="smoother sweeps" type="int" value="1"/>
Simulation Driver  |            <Parameter docString="" id="109" isDefault="false" isUsed="true" name="strong threshold" type="double" value="6.50000000000000022e-01"/>
Simulation Driver  |            <Parameter docString="" id="110" isDefault="false" isUsed="true" name="tolerance" type="double" value="0.00000000000000000e+00"/>
Simulation Driver  |            <Parameter docString="" id="111" isDefault="false" isUsed="true" name="number of functions" type="int" value="2"/>
Simulation Driver  |            <Parameter docString="" id="112" isDefault="false" isUsed="true" name="verbosity" type="int" value="0"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="118" name="gmres parameters">
Simulation Driver  |            <Parameter docString="" id="114" isDefault="false" isUsed="true" name="preconditioning strategy" type="string" value="left"/>
Simulation Driver  |            <Parameter docString="" id="115" isDefault="false" isUsed="true" name="error tolerance" type="double" value="9.99999999999999955e-07"/>
Simulation Driver  |            <Parameter docString="" id="116" isDefault="false" isUsed="true" name="convergence criteria" type="Array(string)" value="{relative residual, make one iteration}"/>
Simulation Driver  |            <Parameter docString="" id="117" isDefault="false" isUsed="true" name="maximum number of iteration" type="int" value="80"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="156" name="subsurface flow">
Simulation Driver  |        <Parameter docString="" id="121" isDefault="false" isUsed="true" name="PK type" type="string" value="permafrost flow"/>
Simulation Driver  |        <Parameter docString="" id="122" isDefault="false" isUsed="true" name="primary variable key" type="string" value="pressure"/>
Simulation Driver  |        <Parameter docString="" id="123" isDefault="false" isUsed="true" name="domain name" type="string" value="domain"/>
Simulation Driver  |        <Parameter docString="" id="124" isDefault="false" isUsed="true" name="source term" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="125" isDefault="false" isUsed="true" name="source key" type="string" value="water_source"/>
Simulation Driver  |        <Parameter docString="" id="126" isDefault="false" isUsed="true" name="source term is differentiable" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="127" isDefault="false" isUsed="true" name="initial time step" type="double" value="8.64000000000000000e+04"/>
Simulation Driver  |        <Parameter docString="" id="128" isDefault="false" isUsed="true" name="relative permeability method" type="string" value="upwind with Darcy flux"/>
Simulation Driver  |        <Parameter docString="" id="129" isDefault="false" isUsed="true" name="surface rel perm strategy" type="string" value="unsaturated"/>
Simulation Driver  |        <Parameter docString="" id="130" isDefault="false" isUsed="true" name="permeability rescaling" type="double" value="1.00000000000000000e+07"/>
Simulation Driver  |        <Parameter docString="" id="131" isDefault="false" isUsed="true" name="max valid change in saturation in a time step [-]" type="double" value="1.00000000000000006e-01"/>
Simulation Driver  |        <Parameter docString="" id="132" isDefault="false" isUsed="true" name="max valid change in ice saturation in a time step [-]" type="double" value="1.00000000000000006e-01"/>
Simulation Driver  |        <Parameter docString="" id="133" isDefault="false" isUsed="true" name="debug cells" type="Array(int)" value="{0}"/>
Simulation Driver  |        <ParameterList id="135" name="diffusion">
Simulation Driver  |          <Parameter docString="" id="134" isDefault="false" isUsed="true" name="discretization primary" type="string" value="mfd: two-point flux approximation"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="137" name="diffusion preconditioner">
Simulation Driver  |          <Parameter docString="" id="136" isDefault="false" isUsed="true" name="include Newton correction" type="bool" value="true"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="138" name="boundary conditions"/>
Simulation Driver  |        <ParameterList id="140" name="initial condition">
Simulation Driver  |          <Parameter docString="" id="139" isDefault="false" isUsed="true" name="restart file" type="string" value="../debug_spinup/checkpoint_final.h5"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="155" name="water retention evaluator">
Simulation Driver  |          <Parameter docString="" id="141" isDefault="false" isUsed="true" name="minimum rel perm cutoff" type="double" value="0.00000000000000000e+00"/>
Simulation Driver  |          <Parameter docString="" id="142" isDefault="false" isUsed="true" name="use surface rel perm" type="bool" value="true"/>
Simulation Driver  |          <Parameter docString="" id="143" isDefault="false" isUsed="true" name="liquid-ice capillary pressure key" type="string" value="capillary_pressure_liq_ice"/>
Simulation Driver  |          <ParameterList id="151" name="WRM parameters">
Simulation Driver  |            <ParameterList id="150" name="mineral">
Simulation Driver  |              <Parameter docString="" id="144" isDefault="false" isUsed="true" name="region" type="string" value="mineral"/>
Simulation Driver  |              <Parameter docString="" id="145" isDefault="false" isUsed="true" name="WRM Type" type="string" value="van Genuchten"/>
Simulation Driver  |              <Parameter docString="" id="146" isDefault="false" isUsed="true" name="van Genuchten alpha [Pa^-1]" type="double" value="8.00000000000000038e-04"/>
Simulation Driver  |              <Parameter docString="" id="147" isDefault="false" isUsed="true" name="van Genuchten n [-]" type="double" value="1.25000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="148" isDefault="false" isUsed="true" name="residual saturation [-]" type="double" value="0.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="149" isDefault="false" isUsed="true" name="smoothing interval width [saturation]" type="double" value="5.00000000000000028e-02"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |          <ParameterList id="154" name="permafrost model parameters">
Simulation Driver  |            <Parameter docString="" id="152" isDefault="false" isUsed="true" name="permafrost WRM type" type="string" value="fpd permafrost model"/>
Simulation Driver  |            <Parameter docString="" id="153" isDefault="false" isUsed="true" name="minimum dsi_dpressure magnitude" type="double" value="9.99999999999999980e-13"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="177" name="surface flow">
Simulation Driver  |        <Parameter docString="" id="157" isDefault="false" isUsed="true" name="PK type" type="string" value="overland flow with ice"/>
Simulation Driver  |        <Parameter docString="" id="158" isDefault="false" isUsed="true" name="primary variable key" type="string" value="surface-pressure"/>
Simulation Driver  |        <Parameter docString="" id="159" isDefault="false" isUsed="true" name="domain name" type="string" value="surface"/>
Simulation Driver  |        <Parameter docString="" id="160" isDefault="false" isUsed="true" name="source term" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="161" isDefault="false" isUsed="true" name="source key" type="string" value="surface-water_source"/>
Simulation Driver  |        <Parameter docString="" id="162" isDefault="false" isUsed="true" name="source term is differentiable" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="163" isDefault="false" isUsed="true" name="mass source in meters" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="164" isDefault="false" isUsed="true" name="initial time step" type="double" value="8.64000000000000000e+04"/>
Simulation Driver  |        <Parameter docString="" id="165" isDefault="false" isUsed="true" name="debug cells" type="Array(int)" value="{0}"/>
Simulation Driver  |        <ParameterList id="167" name="diffusion">
Simulation Driver  |          <Parameter docString="" id="166" isDefault="false" isUsed="true" name="discretization primary" type="string" value="fv: default"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="174" name="boundary conditions">
Simulation Driver  |          <ParameterList id="173" name="seepage face head">
Simulation Driver  |            <ParameterList id="172" name="surface outlet">
Simulation Driver  |              <Parameter docString="" id="168" isDefault="false" isUsed="true" name="regions" type="Array(string)" value="{surface outlet}"/>
Simulation Driver  |              <ParameterList id="171" name="boundary head">
Simulation Driver  |                <ParameterList id="170" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="169" isDefault="false" isUsed="true" name="value" type="double" value="0.00000000000000000e+00"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="176" name="initial condition">
Simulation Driver  |          <Parameter docString="" id="175" isDefault="false" isUsed="true" name="initialize surface head from subsurface" type="bool" value="true"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="210" name="subsurface energy">
Simulation Driver  |        <Parameter docString="" id="178" isDefault="false" isUsed="true" name="PK type" type="string" value="three-phase energy"/>
Simulation Driver  |        <Parameter docString="" id="179" isDefault="false" isUsed="true" name="domain name" type="string" value="domain"/>
Simulation Driver  |        <Parameter docString="" id="180" isDefault="false" isUsed="true" name="primary variable key" type="string" value="temperature"/>
Simulation Driver  |        <Parameter docString="" id="181" isDefault="false" isUsed="true" name="source term" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="182" isDefault="false" isUsed="true" name="source key" type="string" value="total_energy_source"/>
Simulation Driver  |        <Parameter docString="" id="183" isDefault="false" isUsed="true" name="source term is differentiable" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="184" isDefault="false" isUsed="true" name="supress advective terms in preconditioner" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="185" isDefault="false" isUsed="true" name="initial time step" type="double" value="8.64000000000000000e+04"/>
Simulation Driver  |        <Parameter docString="" id="186" isDefault="false" isUsed="true" name="include thermal advection" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="187" isDefault="false" isUsed="true" name="explicit advection" type="bool" value="false"/>
Simulation Driver  |        <ParameterList id="189" name="diffusion">
Simulation Driver  |          <Parameter docString="" id="188" isDefault="false" isUsed="true" name="discretization primary" type="string" value="mfd: two-point flux approximation"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="196" name="boundary conditions">
Simulation Driver  |          <ParameterList id="195" name="temperature">
Simulation Driver  |            <ParameterList id="194" name="bottom">
Simulation Driver  |              <Parameter docString="" id="190" isDefault="false" isUsed="true" name="regions" type="Array(string)" value="{bottom face}"/>
Simulation Driver  |              <ParameterList id="193" name="boundary temperature">
Simulation Driver  |                <ParameterList id="192" name="function-constant">
Simulation Driver  |                  <Parameter docString="" id="191" isDefault="false" isUsed="true" name="value" type="double" value="2.67199999999999989e+02"/>
Simulation Driver  |                </ParameterList>
Simulation Driver  |              </ParameterList>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="198" name="initial condition">
Simulation Driver  |          <Parameter docString="" id="197" isDefault="false" isUsed="true" name="restart file" type="string" value="../debug_spinup/checkpoint_final.h5"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="207" name="thermal conductivity evaluator">
Simulation Driver  |          <ParameterList id="206" name="thermal conductivity parameters">
Simulation Driver  |            <ParameterList id="205" name="mineral">
Simulation Driver  |              <Parameter docString="" id="199" isDefault="false" isUsed="true" name="region" type="string" value="mineral"/>
Simulation Driver  |              <Parameter docString="" id="200" isDefault="false" isUsed="true" name="thermal conductivity type" type="string" value="three-phase wet/dry"/>
Simulation Driver  |              <Parameter docString="" id="201" isDefault="false" isUsed="true" name="thermal conductivity, saturated (unfrozen) [W m^-1 K^-1]" type="double" value="1.69999999999999996e+00"/>
Simulation Driver  |              <Parameter docString="" id="202" isDefault="false" isUsed="true" name="thermal conductivity, dry [W m^-1 K^-1]" type="double" value="2.70000000000000018e-01"/>
Simulation Driver  |              <Parameter docString="" id="203" isDefault="false" isUsed="true" name="unsaturated alpha frozen [-]" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="204" isDefault="false" isUsed="true" name="unsaturated alpha unfrozen [-]" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="209" name="enthalpy evaluator">
Simulation Driver  |          <Parameter docString="" id="208" isDefault="false" isUsed="true" name="include work term" type="bool" value="false"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="234" name="surface energy">
Simulation Driver  |        <Parameter docString="" id="211" isDefault="false" isUsed="true" name="PK type" type="string" value="surface energy"/>
Simulation Driver  |        <Parameter docString="" id="212" isDefault="false" isUsed="true" name="primary variable key" type="string" value="surface-temperature"/>
Simulation Driver  |        <Parameter docString="" id="213" isDefault="false" isUsed="true" name="domain name" type="string" value="surface"/>
Simulation Driver  |        <Parameter docString="" id="214" isDefault="false" isUsed="true" name="source term" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="215" isDefault="false" isUsed="true" name="source key" type="string" value="surface-total_energy_source"/>
Simulation Driver  |        <Parameter docString="" id="216" isDefault="false" isUsed="true" name="source term is differentiable" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="217" isDefault="false" isUsed="true" name="source term finite difference" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="218" isDefault="false" isUsed="true" name="flux key" type="string" value="surface-mass_flux"/>
Simulation Driver  |        <Parameter docString="" id="219" isDefault="false" isUsed="true" name="include thermal advection" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="220" isDefault="false" isUsed="true" name="explicit advection" type="bool" value="false"/>
Simulation Driver  |        <Parameter docString="" id="221" isDefault="false" isUsed="true" name="supress advective terms in preconditioner" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="222" isDefault="false" isUsed="true" name="upwind conductivity method" type="string" value="arithmetic mean"/>
Simulation Driver  |        <Parameter docString="" id="223" isDefault="false" isUsed="true" name="initial time step" type="double" value="8.64000000000000000e+04"/>
Simulation Driver  |        <ParameterList id="225" name="diffusion">
Simulation Driver  |          <Parameter docString="" id="224" isDefault="false" isUsed="true" name="discretization primary" type="string" value="fv: default"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="227" name="initial condition">
Simulation Driver  |          <Parameter docString="" id="226" isDefault="false" isUsed="true" name="initialize surface temperature from subsurface" type="bool" value="true"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="228" name="boundary conditions"/>
Simulation Driver  |        <ParameterList id="231" name="thermal conductivity evaluator">
Simulation Driver  |          <ParameterList id="230" name="thermal conductivity parameters">
Simulation Driver  |            <Parameter docString="" id="229" isDefault="false" isUsed="true" name="minimum thermal conductivity" type="double" value="1.00000000000000008e-15"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="233" name="enthalpy evaluator">
Simulation Driver  |          <Parameter docString="" id="232" isDefault="false" isUsed="true" name="include work term" type="bool" value="false"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |      <ParameterList id="254" name="SEB">
Simulation Driver  |        <Parameter docString="" id="235" isDefault="false" isUsed="true" name="PK type" type="string" value="surface balance implicit subgrid"/>
Simulation Driver  |        <Parameter docString="" id="236" isDefault="false" isUsed="true" name="layer name" type="string" value="snow"/>
Simulation Driver  |        <Parameter docString="" id="237" isDefault="false" isUsed="true" name="domain name" type="string" value="snow"/>
Simulation Driver  |        <Parameter docString="" id="238" isDefault="false" isUsed="true" name="primary variable key" type="string" value="snow-depth"/>
Simulation Driver  |        <Parameter docString="" id="239" isDefault="false" isUsed="true" name="conserved quantity key" type="string" value="snow-water_volume"/>
Simulation Driver  |        <Parameter docString="" id="240" isDefault="false" isUsed="true" name="source term" type="bool" value="true"/>
Simulation Driver  |        <Parameter docString="" id="241" isDefault="false" isUsed="true" name="source key" type="string" value="snow-source_sink"/>
